State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (hectares),Harvested Area (hectares),Lint Yield (Kg/Harvested Hectare)
Nagaland,1980,100.0,73.0,94.0,64.0,94.0,74.0,105.21836,103.19493,715.1022999999999
Nagaland,1981,,,,,,,89.03092,87.00749,377.72644999999994
Nagaland,1982,97.0,67.0,97.0,62.0,97.0,68.0,137.59324,131.52295,558.1832999999999
Nagaland,1983,100.0,91.0,100.0,65.0,100.0,71.0,137.59324,135.56981,672.51
Nagaland,1984,100.0,82.0,100.0,62.0,100.0,68.0,137.59324,135.56981,635.52195
Nagaland,1985,99.0,78.0,97.0,61.0,94.0,67.0,178.06184,176.03841,784.5949999999999
Nagaland,1986,100.0,75.0,100.0,65.0,100.0,71.0,216.50701,214.48358,592.9296499999999
Nagaland,1987,,,,,,,188.17899,186.15556,557.0624499999999
Nagaland,1988,,,,,,,212.46015,208.41329,516.7118499999999
Nagaland,1989,,,,,,,250.90532,246.85846,618.7091999999999
Nagaland,1990,,,,,,,252.92875,248.88189,729.6733499999999
Nagaland,1991,,,,,,,252.92875,248.88189,476.36125
Nagaland,1992,,,,,,,238.76474,236.74131,813.7370999999999
Nagaland,1993,,,,,,,283.2802,267.09276,590.68795
Nagaland,1994,,,,,,,218.53044,214.48358,684.83935
Nagaland,1995,,,,,,,198.29614,194.24928,742.0026999999999
Nagaland,1996,100.0,89.0,99.0,60.0,99.0,88.0,182.1087,180.08527,660.1806499999999
Nagaland,1997,100.0,92.0,99.0,56.0,99.0,88.0,230.67102,228.64759,566.0292499999999
Nagaland,1998,99.0,95.0,100.0,63.0,100.0,91.0,230.67102,228.64759,675.8725499999999
Nagaland,1999,100.0,90.0,99.0,54.0,100.0,89.0,250.90532,248.88189,855.20855
Nagaland,2000,99.0,84.0,93.0,56.0,98.0,90.0,228.64759,214.48358,830.5498499999999
Nagaland,2001,,,,,,,226.62416,214.48358,903.4051
Nagaland,2002,,,,,,,214.48358,212.46015,1008.7649999999999
Nagaland,2003,97.0,92.0,92.0,53.0,96.0,86.0,258.99904,256.97561,950.4807999999999
Nagaland,2004,,,,,,,283.2802,281.25677,1059.2032499999998
Nagaland,2005,,,,,,,208.41329,206.38986,633.2802499999999
Nagaland,2006,,,,,,,115.33551,113.31208,1018.8526499999999
Nagaland,2007,100.0,102.0,95.0,51.0,100.0,88.0,121.4058,113.31208,944.87655
Nagaland,2008,,,,,,,157.82754,156.613482,947.1182499999999
Nagaland,2009,,,,,,,200.31957,198.29614,892.1965999999999
Nagaland,2010,100.0,95.0,96.0,51.0,99.0,87.0,153.78068,152.566622,1060.3240999999998
Nagaland,2011,,,,,,,101.1715,94.291838,956.0850499999999
Nagaland,2012,,,,,,,111.28865,109.26522,984.1062999999999
Nagaland,2013,,,,,,,62.72633,56.65604,1172.4090999999999
Nagaland,2014,,,,,,,103.19493,101.1715,1237.4183999999998
Nagaland,2015,100.0,111.0,96.0,66.0,49.0,91.0,139.61667,137.59324,1157.8380499999998
Nagaland,2016,,,,,,,145.68696,143.66353,1166.80485
Nagaland,2017,100.0,101.0,99.0,55.0,95.0,91.0,165.92126,161.8744,1250.8685999999998
Odisha,1964,50.0,59.0,38.0,46.0,10.0,16.0,,,
Odisha,1965,55.0,62.0,40.0,44.0,11.0,18.0,,,
Odisha,1966,51.0,62.0,40.0,45.0,14.0,18.0,,,
Odisha,1967,47.0,55.0,39.0,43.0,12.0,20.0,,,
Odisha,1968,45.0,51.0,37.0,44.0,18.0,18.0,,,
Odisha,1969,48.0,61.0,34.0,46.0,14.0,21.0,,,
Odisha,1970,48.0,57.0,30.0,45.0,13.0,21.0,,,
Odisha,1971,50.0,57.0,30.0,42.0,12.0,17.0,,,
Odisha,1972,51.0,53.0,36.0,44.0,11.0,19.0,,,
Odisha,1973,53.0,46.0,41.0,45.0,15.0,14.0,1760.3841,1578.2754,328.40905
Odisha,1974,55.0,48.0,47.0,43.0,24.0,17.0,1942.4928,1821.087,395.66004999999996
Odisha,1975,32.0,39.0,23.0,39.0,9.0,12.0,2691.1619,2610.2246999999998,456.18594999999993
Odisha,1976,49.0,52.0,40.0,43.0,13.0,16.0,2812.5677,2509.0532,329.5299
Odisha,1977,59.0,45.0,45.0,47.0,15.0,14.0,3116.0822,2751.8648,436.01064999999994
Odisha,1978,41.0,50.0,28.0,42.0,9.0,16.0,3176.7851,2772.0991,261.15805
Odisha,1979,53.0,45.0,45.0,45.0,17.0,16.0,3018.95756,2913.7392,421.4396
Odisha,1980,50.0,43.0,43.0,39.0,18.0,14.0,2347.1788,1740.1498,337.37584999999996
Odisha,1981,60.0,44.0,53.0,40.0,21.0,20.0,1618.744,1436.6353,360.91369999999995
Odisha,1982,39.0,41.0,28.0,30.0,13.0,20.0,2165.0701,1902.0242,421.4396
Odisha,1983,41.0,52.0,31.0,40.0,14.0,22.0,2023.43,1881.7899,452.82339999999994
Odisha,1984,55.0,47.0,39.0,39.0,18.0,15.0,1962.7271,1396.1667,395.66004999999996
Odisha,1985,57.0,49.0,47.0,39.0,22.0,21.0,1902.0242,1780.6184,567.1501
Odisha,1986,56.0,45.0,44.0,35.0,18.0,13.0,2266.2416,2144.8358,529.0412
Odisha,1987,57.0,51.0,46.0,37.0,23.0,14.0,1881.7899,1517.5725,411.35195
Odisha,1988,68.0,45.0,56.0,38.0,22.0,13.0,2225.773,2023.43,534.64545
Odisha,1989,63.0,48.0,53.0,37.0,22.0,12.0,2549.5218,2185.3044,469.63615
Odisha,1990,66.0,59.0,48.0,40.0,20.0,17.0,2225.773,1436.6353,494.29484999999994
Odisha,1991,70.0,69.0,53.0,41.0,25.0,23.0,2246.0072999999998,2043.6643,542.4914
Odisha,1992,65.0,66.0,48.0,44.0,27.0,20.0,2205.5387,2084.1329,513.3493
Odisha,1993,77.0,64.0,58.0,43.0,26.0,21.0,2589.9904,2326.9445,416.95619999999997
Odisha,1994,78.0,71.0,60.0,38.0,25.0,20.0,2306.7102,1659.2126,570.5126499999999
Odisha,1995,79.0,62.0,63.0,38.0,32.0,15.0,2225.773,2104.3672,531.2828999999999
Odisha,1996,55.0,80.0,47.0,39.0,20.0,21.0,2286.4759,1335.4638,587.3254
Odisha,1997,82.0,63.0,62.0,37.0,29.0,16.0,2488.8188999999998,2063.8986,532.40375
Odisha,1998,68.0,62.0,56.0,38.0,27.0,19.0,2589.9904,1780.6184,481.96549999999996
Odisha,1999,71.0,64.0,45.0,41.0,23.0,18.0,2428.116,1719.9155,539.1288499999999
Odisha,2000,63.0,68.0,54.0,40.0,26.0,19.0,2266.2416,1821.087,603.0173
Odisha,2001,52.0,63.0,37.0,38.0,14.0,19.0,2266.2416,1760.3841,535.7663
Odisha,2002,,,,,,,2367.4130999999998,2165.0701,777.8698999999999
Odisha,2003,61.0,76.0,50.0,50.0,20.0,25.0,2407.8817,2266.2416,810.3745499999999
Odisha,2004,,,,,,,2589.9904,1659.2126,761.05715
Odisha,2005,,,,,,,1982.9614,1902.0242,944.87655
Odisha,2006,,,,,,,2023.43,1315.2295,738.64015
Odisha,2007,86.0,82.0,60.0,37.0,24.0,17.0,2023.43,1416.401,710.6188999999999
Odisha,2008,,,,,,,2246.0072999999998,2165.0701,787.95755
Odisha,2009,,,,,,,3055.3793,1153.3551,660.1806499999999
Odisha,2010,85.0,63.0,52.0,32.0,30.0,15.0,2630.459,1537.8068,708.3771999999999
Odisha,2011,,,,,,,2347.1788,1254.5266,724.0690999999999
Odisha,2012,,,,,,,2549.5218,1861.5556,721.8273999999999
Odisha,2013,,,,,,,1942.4928,1821.087,683.7185
Odisha,2014,,,,,,,2286.4759,2104.3672,838.3957999999999
Odisha,2015,66.0,65.0,46.0,34.0,16.0,14.0,2832.802,2225.773,906.7676499999999
Odisha,2016,,,,,,,3136.3165,1760.3841,847.3625999999999
Odisha,2017,68.0,77.0,52.0,37.0,25.0,20.0,2853.0362999999998,2428.116,636.6428
